scenario,strategy,seed,samples,avg_offered_load_mbps,avg_accepted_load_mbps,avg_capacity_mbps,avg_goodput_mbps,avg_queue,final_capacity_mbps,final_goodput_mbps,final_queue,final_blocked_rate,final_blocked_queue_cap_rate,final_blocked_timeout_rate,final_utilization,final_fairness,avg_utilization,avg_fairness,avg_acceptance_rate,avg_service_rate,final_mean_served_delay_s,final_p95_served_delay_s,final_mean_timeout_delay_s
baseline_timeout,proportional_fair,44,600,764.4133077715236,764.4133077715236,158.86432529247384,158.70300917136248,75.63,163.00145969088325,163.0014596908832,78,0.7623355263157895,0.0,0.7623355263157895,1.0,0.7456812761758593,0.9989583333333333,0.7830010048195903,1.0,0.22083950100802038,15.922,20.0,20.0
baseline_timeout,proportional_fair,45,600,787.1612102454801,787.1612102454801,160.53483220868998,160.44455110265415,75.65333333333334,150.5134795340096,150.5134795340096,80,0.7549261083743842,0.0,0.7549261083743842,1.0,0.8267980234238991,0.9985416666666667,0.7747649510799869,1.0,0.2284968184991155,15.920696324951644,20.0,20.0
baseline_timeout,proportional_fair,46,600,752.7792334683929,752.7792334683929,159.37792321906036,159.3288098254621,72.605,158.01835589553636,158.0183558955364,65,0.766923736075407,0.0,0.766923736075407,1.0,0.7996487085693191,0.9985416666666667,0.7719073286164551,1.0,0.21060272064904148,16.07098121085595,20.0,20.0
baseline_timeout,proportional_fair,47,600,776.7866375396233,776.7866375396233,159.70006354430313,159.62442167213229,74.99333333333334,160.6987731592333,160.6987731592333,77,0.7769423558897243,0.0,0.7769423558897243,1.0,0.7306199899548736,0.9995833333333334,0.7678854268847818,1.0,0.1784950737062903,16.295404814004378,20.0,20.0
baseline_timeout,proportional_fair,48,600,786.1313096884865,786.1313096884865,159.08342675868337,159.04841962761606,76.69166666666666,160.09230684643376,160.09230684643376,74,0.7856553998351196,0.0,0.7856553998351196,1.0,0.7928503860945426,0.9975,0.7711122013756068,1.0,0.18099189524366013,16.699551569506728,20.0,20.0
baseline_timeout,proportional_fair,49,600,743.3465389769656,743.3465389769656,158.8612811805872,158.63336099318175,74.88833333333334,153.64510675801935,153.64510675801935,86,0.7574750830564784,0.0,0.7574750830564784,1.0,0.8048440553114116,0.99875,0.7905268321254938,1.0,0.23166656310771866,16.120481927710845,20.0,20.0
baseline_timeout,proportional_fair,50,600,778.7999490711376,778.7999490711376,159.58466872781167,159.50484748690735,75.96833333333333,161.23809789600003,161.23809789600003,84,0.7688194158782394,0.0,0.7688194158782394,1.0,0.7090927603526307,0.9983333333333333,0.7691995711670458,1.0,0.20687655324421061,16.253138075313807,20.0,20.0
baseline_timeout,proportional_fair,51,600,770.4303003527792,770.4303003527792,159.4569314424203,159.40909887516574,76.07333333333334,162.17039100210957,162.17039100210962,77,0.7703977039770398,0.0,0.7703977039770398,1.0,0.6516485876577878,0.9989583333333333,0.7606390846271892,1.0,0.21174463078677025,16.091097308488614,20.0,20.0
baseline_timeout,round_robin,42,600,766.2760178948384,766.2760178948384,151.90982995142554,151.50250018369653,73.24,150.42533021983195,150.42533021983198,92,0.7627615062761506,0.0,0.7627615062761506,1.0,0.9429411864269189,0.99625,0.9472748973268282,1.0,0.19302456840979354,14.726315789473684,20.0,20.0
baseline_timeout,round_robin,43,600,759.8008368706072,759.8008368706072,152.42650621412668,152.17763060319575,76.28,153.57053018346738,153.5705301834674,72,0.7725426482534524,0.0,0.7725426482534524,1.0,0.9647761146471019,0.9985416666666667,0.9470529901558101,1.0,0.20438792059100705,15.405737704918034,20.0,20.0
baseline_timeout,round_robin,44,600,764.4133077715236,764.4133077715236,152.78154352209043,152.3067913369856,74.47666666666667,153.8588202669597,153.8588202669597,77,0.7660361842105263,0.0,0.7660361842105263,1.0,0.9663380829026595,0.9989583333333333,0.94829144189083,1.0,0.2237462603259006,14.414634146341463,20.0,20.0
baseline_timeout,round_robin,45,600,787.1612102454801,787.1612102454801,152.66463754993484,152.2227796991691,74.88666666666667,150.42533021983195,150.42533021983198,81,0.7680623973727422,0.0,0.7680623973727422,1.0,0.9429411864269189,0.9985416666666667,0.947097546881343,1.0,0.21876471433676892,14.640495867768594,20.0,20.0
baseline_timeout,round_robin,46,600,752.7792334683929,752.7792334683929,152.69990395661935,152.4553039671822,72.395,154.13935281749914,154.13935281749914,66,0.7802056555269923,0.0,0.7802056555269923,1.0,0.9684337084168231,0.9985416666666667,0.9481302104587729,1.0,0.19660391903913055,15.440715883668904,20.0,20.0
baseline_timeout,round_robin,47,600,776.7866375396233,776.7866375396233,152.26462010052626,152.018547632686,74.305,154.42363689027405,154.42363689027405,75,0.7878028404344194,0.0,0.7878028404344194,1.0,0.9719181052539838,0.9995833333333334,0.9462701997148468,1.0,0.17146925913872912,15.041570438799075,20.0,20.0
baseline_timeout,round_robin,48,600,786.1313096884865,786.1313096884865,152.22922661197882,151.86797127614514,75.94833333333334,157.02827692756216,157.02827692756216,72,0.7984336356141797,0.0,0.7984336356141797,1.0,0.9700817157946467,0.9975,0.9472523074441961,1.0,0.16669774603178172,15.316546762589928,20.0,20.0
baseline_timeout,round_robin,49,600,743.3465389769656,743.3465389769656,152.84467413972558,152.24117887969405,73.96,152.06922473013165,152.06922473013165,83,0.7649501661129569,0.0,0.7649501661129569,1.0,0.9640382123315073,0.99875,0.947350820076332,1.0,0.22553934382032537,14.766045548654244,20.0,20.0
baseline_timeout,round_robin,50,600,778.7999490711376,778.7999490711376,152.25484024877528,151.94044877054884,75.25,150.42533021983195,150.42533021983198,82,0.7704648292883587,0.0,0.7704648292883587,1.0,0.9429411864269189,0.9983333333333333,0.9467061789797229,1.0,0.20072378947496017,15.313025210084033,20.0,20.0
baseline_timeout,round_robin,51,600,770.4303003527792,770.4303003527792,152.45077090334445,152.10640947117494,75.205,153.57053018346738,153.5705301834674,74,0.7822878228782287,0.0,0.7822878228782287,1.0,0.9647761146471019,0.9989583333333333,0.9464751839445855,1.0,0.19615179691571757,14.603938730853391,20.0,20.0
baseline_timeout,longest_queue_first,42,600,766.2760178948384,766.2760178948384,152.6245296151182,152.3180081725737,73.52166666666666,151.98940548563883,151.98940548563883,92,0.7644351464435146,0.0,0.7644351464435146,1.0,0.9224672915152777,0.99625,0.9350766037528355,1.0,0.19463663478010929,15.031847133757962,20.0,20.0
baseline_timeout,longest_queue_first,43,600,759.8008368706072,759.8008368706072,153.19888330996037,152.99978588635454,76.505,155.85887871227277,155.8588787122728,72,0.7717303005686433,0.0,0.7717303005686433,1.0,0.9381993443753402,0.9985416666666667,0.9336927331883794,1.0,0.2020236948309405,15.704081632653061,20.0,20.0
baseline_timeout,longest_queue_first,44,600,764.4133077715236,764.4133077715236,153.33300746167538,152.99098764024754,74.85166666666667,156.3979189660809,156.3979189660809,77,0.7619243421052632,0.0,0.7619243421052632,1.0,0.9383015196488824,0.9989583333333333,0.9376182760040394,1.0,0.22353961162159497,14.99402390438247,20.0,20.0
baseline_timeout,longest_queue_first,45,600,787.1612102454801,787.1612102454801,153.3672428043444,153.04173256274035,75.14,150.7840098575307,150.7840098575307,80,0.7610837438423645,0.0,0.7610837438423645,1.0,0.935401189738023,0.9985416666666667,0.9354685650161841,1.0,0.2262518938048658,15.155378486055778,20.0,20.0
baseline_timeout,longest_queue_first,46,600,752.7792334683929,752.7792334683929,153.46969689205835,153.29137197162518,72.475,156.35958898975602,156.35958898975605,66,0.7832047986289632,0.0,0.7832047986289632,1.0,0.9454216427607078,0.9985416666666667,0.9379166812471333,1.0,0.193073080225581,15.445454545454545,20.0,20.0
baseline_timeout,longest_queue_first,47,600,776.7866375396233,776.7866375396233,153.03604101300377,152.88633527078213,74.55333333333333,156.5752581945789,156.57525819457888,76,0.7882205513784462,0.0,0.7882205513784462,1.0,0.9477478488339439,0.9995833333333334,0.9346008044329248,1.0,0.16730160501879712,15.368909512761022,20.0,20.0
baseline_timeout,longest_queue_first,48,600,786.1313096884865,786.1313096884865,153.02087686576374,152.88917322206393,76.17,156.8897009492942,156.88970094929422,73,0.7963726298433635,0.0,0.7963726298433635,1.0,0.9358558636271224,0.9975,0.9340628990408131,1.0,0.16693024251304298,15.695961995249407,20.0,20.0
baseline_timeout,longest_queue_first,49,600,743.3465389769656,743.3465389769656,153.26252293866958,152.84829221339697,74.29833333333333,154.4384619238724,154.4384619238724,83,0.7591362126245847,0.0,0.7591362126245847,1.0,0.9404863807213623,0.99875,0.9372712887384054,1.0,0.23137935468489668,15.35010060362173,20.0,20.0
baseline_timeout,longest_queue_first,50,600,778.7999490711376,778.7999490711376,152.87053638993123,152.61923386257155,75.50833333333334,152.42246982201254,152.42246982201257,82,0.7712875359934184,0.0,0.7712875359934184,1.0,0.9177952164861352,0.9983333333333333,0.9359310342609647,1.0,0.19939462412939482,15.61603375527426,20.0,20.0
baseline_timeout,longest_queue_first,51,600,770.4303003527792,770.4303003527792,153.15804348815718,152.96257488188775,75.42833333333333,151.82282151295317,150.407627652475,74,0.7765477654776548,0.0,0.7765477654776548,1.0,0.923454610812837,0.9989583333333333,0.9355229615839307,1.0,0.204134136762825,15.07855626326964,20.0,20.0
baseline_timeout,greedy_backlog,42,600,766.2760178948384,766.2760178948384,192.32082121974585,192.16252220529407,73.66166666666666,194.43721083235374,194.4372108323537,90,0.7263598326359832,0.0,0.7263598326359832,1.0,0.9860263466664072,0.99625,0.9848936208402768,1.0,0.22013303910656282,16.161347517730498,20.0,20.0
baseline_timeout,greedy_backlog,43,600,759.8008368706072,759.8008368706072,193.61244012003536,193.59273320638854,76.38333333333334,198.23403456312667,198.23403456312667,72,0.7225832656376929,0.0,0.7225832656376929,1.0,0.9891600280725243,0.9985416666666667,0.9860477748552334,1.0,0.24888936682756377,16.654664484451718,20.0,20.0
baseline_timeout,greedy_backlog,44,600,764.4133077715236,764.4133077715236,192.43234755821626,192.27607194667533,75.12333333333333,192.5612585364487,192.56125853644866,77,0.7166940789473685,0.0,0.7166940789473685,1.0,0.9888288603317824,0.9989583333333333,0.9835574132484862,1.0,0.265059805237121,16.354575163398692,20.0,20.0
baseline_timeout,greedy_backlog,45,600,787.1612102454801,787.1612102454801,192.86097150971608,192.68926739707533,74.92833333333333,186.89246780042413,186.89246780042413,78,0.7093596059113301,0.0,0.7093596059113301,1.0,0.9725394539508369,0.9985416666666667,0.9850671735800524,1.0,0.26466598266366637,16.106349206349208,20.0,20.0
baseline_timeout,greedy_backlog,46,600,752.7792334683929,752.7792334683929,193.33227075705634,193.2424343328822,71.51333333333334,191.49546813603246,191.49546813603243,66,0.7069408740359897,0.0,0.7069408740359897,1.0,0.9933311251979644,0.9985416666666667,0.984413530997845,1.0,0.2721687428334253,16.12297734627832,20.0,20.0
baseline_timeout,greedy_backlog,47,600,776.7866375396233,776.7866375396233,192.98720565028427,192.91047108958884,74.4,199.7443914181757,199.7443914181757,76,0.7389306599832915,0.0,0.7389306599832915,1.0,0.989596132544125,0.9995833333333334,0.983592972370896,1.0,0.21787690783432026,16.438979963570127,20.0,20.0
baseline_timeout,greedy_backlog,48,600,786.1313096884865,786.1313096884865,191.96986164537304,191.9227835556232,75.66166666666666,181.59994720888767,181.59994720888767,75,0.7221764220939819,0.0,0.7221764220939819,1.0,0.9640704632548746,0.9975,0.98384883788781,1.0,0.24522640063288004,16.76794657762938,20.0,20.0
baseline_timeout,greedy_backlog,49,600,743.3465389769656,743.3465389769656,191.97331466885979,191.7232561317643,74.405,196.40327802210325,196.40327802210325,86,0.7180232558139535,0.0,0.7180232558139535,1.0,0.9907036578332288,0.99875,0.9847124096782585,1.0,0.2674408213754829,16.42664418212479,20.0,20.0
baseline_timeout,greedy_backlog,50,600,778.7999490711376,778.7999490711376,192.89799955790988,192.7845058015706,75.125,203.9661072563603,203.9661072563603,82,0.7149321266968326,0.0,0.7149321266968326,1.0,0.9894717915409121,0.9983333333333333,0.9835100824367572,1.0,0.2581072695092308,16.450081833060555,20.0,20.0
baseline_timeout,greedy_backlog,51,600,770.4303003527792,770.4303003527792,193.16440603183125,193.13164697878528,75.425,193.757268905922,193.757268905922,78,0.7273472734727348,0.0,0.7273472734727348,1.0,0.9788450184841792,0.9989583333333333,0.9854177513613552,1.0,0.24863755995425024,16.29471890971039,20.0,20.0
baseline_both,proportional_fair,42,600,766.2760178948384,619.712723429976,156.78059519568217,156.6485932557881,59.41833333333334,156.27811871427932,156.27811871427932,72,0.7635983263598326,0.18242677824267783,0.5811715481171548,1.0,0.9288984239016546,0.99625,0.825715945999669,0.8348682159633718,0.20303737373337918,15.350912778904664,20.0,20.0
baseline_both,proportional_fair,43,600,759.8008368706072,606.870406529139,158.0972830801284,158.05998807397708,59.651666666666664,159.4795961704567,159.4795961704567,62,0.7676685621445979,0.20349309504467913,0.5641754670999187,1.0,0.8292026612305939,0.9985416666666667,0.8156398415897996,0.8104209256504515,0.2036622059131904,15.547058823529412,20.0,20.0
baseline_both,proportional_fair,44,600,764.4133077715236,618.9194433773188,157.52520252110395,157.35051008445282,59.593333333333334,163.5985807482128,163.5985807482128,61,0.766858552631579,0.19161184210526316,0.5752467105263158,1.0,0.7609363641530632,0.9989583333333333,0.8214831333791025,0.8209847267452894,0.2254365601191887,15.096837944664031,20.0,20.0
baseline_both,proportional_fair,45,600,787.1612102454801,633.9617382952987,158.22874643616814,158.12192315089217,59.413333333333334,153.43566086652785,153.43566086652785,61,0.7582101806239737,0.1921182266009852,0.5660919540229885,1.0,0.8402919651048649,0.9985416666666667,0.8196196876592088,0.8252450249035521,0.2402515013376626,14.93939393939394,20.0,20.0
baseline_both,proportional_fair,46,600,752.7792334683929,613.9835594314096,158.1720014318108,158.10969650706588,58.123333333333335,158.71343739594784,158.71343739594786,61,0.7664952870608398,0.17866323907455012,0.5878320479862896,1.0,0.8380158383542243,0.9985416666666667,0.8193714594392092,0.8248880430343631,0.20914516805941047,15.258264462809917,20.0,20.0
baseline_both,proportional_fair,47,600,776.7866375396233,633.5270832883261,157.63522220919623,157.5447823209172,59.755,160.72737838114872,160.72737838114872,60,0.7798663324979115,0.1846282372598162,0.5952380952380952,1.0,0.7970583157393395,0.9995833333333334,0.8159866106536158,0.814827505047656,0.1820406453830546,15.443254817987151,20.0,20.0
baseline_both,proportional_fair,48,600,786.1313096884865,638.4296554255016,157.79985885639968,157.75744291851217,60.33,165.21506803438248,165.21506803438245,58,0.7877164056059357,0.1966199505358615,0.5910964550700742,1.0,0.8794728720158711,0.9975,0.8170012196840883,0.8178384336726806,0.18807297059894953,15.894967177242888,20.0,20.0
baseline_both,proportional_fair,49,600,743.3465389769656,602.4746327433847,156.98177445800252,156.747247514024,59.72,154.9008007069772,154.9008007069772,65,0.7678571428571429,0.18480066445182725,0.5830564784053156,1.0,0.8002819296264269,0.99875,0.8320713182798365,0.8385991903293304,0.22778024295214125,15.279352226720647,20.0,20.0
baseline_both,proportional_fair,50,600,778.7999490711376,631.4508299725902,157.9220788711997,157.82533747522055,59.68,161.78301372420245,161.78301372420242,58,0.7795146030440148,0.1958041958041958,0.583710407239819,1.0,0.7524403137457936,0.9983333333333333,0.8221905772915238,0.8242502057685195,0.21013421948000843,15.242677824267782,20.0,20.0
baseline_both,proportional_fair,51,600,770.4303003527792,610.7375803712802,158.16920455152524,158.11473067190963,59.47,156.18309753033637,156.18309753033637,55,0.7794177941779418,0.2009020090200902,0.5785157851578516,1.0,0.7667897375553624,0.9989583333333333,0.8221057052691458,0.8230200839405664,0.21159632995998218,15.306418219461698,20.0,20.0
baseline_both,round_robin,42,600,766.2760178948384,615.7665363924406,152.12835347082333,151.69547020939945,58.21666666666667,150.42533021983195,150.42533021983198,72,0.7648535564853557,0.18619246861924685,0.5786610878661088,1.0,0.9429411864269189,0.99625,0.9483659453766053,0.8295505731267515,0.1999985920064252,14.230612244897959,20.0,20.0
baseline_both,round_robin,43,600,759.8008368706072,600.2377442266736,153.06575010155458,152.71853766323238,58.666666666666664,153.57053018346738,153.5705301834674,62,0.7713241267262388,0.20796100731112915,0.5633631194151096,1.0,0.9647761146471019,0.9985416666666667,0.9486417473674783,0.8047047867523697,0.20323507182809525,14.70059880239521,20.0,20.0
baseline_both,round_robin,44,600,764.4133077715236,618.7364518774434,153.22728618548675,152.6968130674806,58.435,153.8588202669597,153.8588202669597,59,0.780016447368421,0.19613486842105263,0.5838815789473685,1.0,0.9663380829026595,0.9989583333333333,0.9496506109515253,0.8190188907044533,0.2185725247767225,13.67436974789916,20.0,20.0
baseline_both,round_robin,45,600,787.1612102454801,627.5466653520824,153.2248895816473,152.73814640789266,58.38333333333333,150.42533021983195,150.42533021983198,62,0.7680623973727422,0.19950738916256158,0.5685550082101807,1.0,0.9429411864269189,0.9985416666666667,0.9478059992218808,0.8127675776560951,0.22757687823668873,14.16699801192843,20.0,20.0
baseline_both,round_robin,46,600,752.7792334683929,610.1044385728998,153.3908684525272,153.00563117849913,57.35666666666667,154.13935281749914,154.13935281749914,61,0.7776349614395887,0.18594687232219365,0.591688089117395,1.0,0.9684337084168231,0.9985416666666667,0.9499940249808706,0.8180127517911442,0.2021864295313584,14.692139737991265,20.0,20.0
baseline_both,round_robin,47,600,776.7866375396233,625.5524877916517,152.64366178252962,152.349022250869,58.693333333333335,154.42363689027405,154.42363689027405,60,0.7911445279866333,0.19172932330827067,0.5994152046783626,1.0,0.9719181052539838,0.9995833333333334,0.9468749539840386,0.8073932486011836,0.1745817005853336,14.397727272727273,20.0,20.0
baseline_both,round_robin,48,600,786.1313096884865,627.7300349742538,152.51170034532655,152.1190606441921,59.44833333333333,157.02827692756216,157.02827692756216,55,0.8017312448474856,0.20032976092333057,0.6014014839241549,1.0,0.9700817157946467,0.9975,0.9489754838561447,0.8121419495979013,0.17110810732199308,14.673708920187794,20.0,20.0
baseline_both,round_robin,49,600,743.3465389769656,601.25720722302,153.08512012420425,152.39716533572107,58.635,152.06922473013165,152.06922473013165,65,0.7674418604651163,0.18687707641196014,0.5805647840531561,1.0,0.9640382123315073,0.99875,0.9483729658187688,0.835381807859945,0.2261152868941382,14.131313131313131,20.0,20.0
baseline_both,round_robin,50,600,778.7999490711376,626.3517806901226,152.8839310677239,152.48352704807172,58.47,154.42363689027405,154.42363689027405,54,0.7782805429864253,0.20320855614973263,0.5750719868366927,1.0,0.9719181052539838,0.9983333333333333,0.9483044272840787,0.816260815957748,0.20309227748024583,14.515463917525773,20.0,20.0
baseline_both,round_robin,51,600,770.4303003527792,608.9357843845119,152.93879261337204,152.54934837344368,58.34166666666667,153.57053018346738,153.5705301834674,51,0.7892578925789258,0.2058220582205822,0.5834358343583436,1.0,0.9647761146471019,0.9989583333333333,0.9474529271511136,0.8159164441143218,0.2004097419815376,14.049676025917927,20.0,20.0
baseline_both,longest_queue_first,42,600,766.2760178948384,616.246499273931,152.64581371669206,152.33513858953376,58.736666666666665,151.98940548563883,151.98940548563883,73,0.7665271966527196,0.18368200836820084,0.5828451882845188,1.0,0.9224672915152777,0.99625,0.9379871704341066,0.8324732630817947,0.20151476069875843,14.54639175257732,20.0,20.0
baseline_both,longest_queue_first,43,600,759.8008368706072,600.2591253763319,153.47234271886376,153.24085157322617,59.09166666666667,155.85887871227277,155.8588787122728,62,0.7725426482534524,0.20633631194151097,0.5662063363119415,1.0,0.9381993443753402,0.9985416666666667,0.9368703659893346,0.8065638353926622,0.19970769749951997,15.014056224899598,20.0,20.0
baseline_both,longest_queue_first,44,600,764.4133077715236,619.4940637767759,153.4953235957438,153.11705806178344,58.79333333333334,155.4617630244004,155.4617630244004,59,0.7738486842105263,0.1953125,0.5785361842105263,1.0,0.9462316648955205,0.9989583333333333,0.9412105805853094,0.8185665045282902,0.22061962816157973,14.25458248472505,20.0,20.0
baseline_both,longest_queue_first,45,600,787.1612102454801,628.605473877164,153.55053459288857,153.17234455849328,58.685,150.77055350707218,150.7705535070722,61,0.7672413793103449,0.1986863711001642,0.5685550082101807,1.0,0.9355135505806739,0.9985416666666667,0.9401926318670496,0.8137038679357453,0.2308329869671808,14.460474308300395,20.0,20.0
baseline_both,longest_queue_first,46,600,752.7792334683929,607.3286563873352,154.00933687296927,153.77216155790592,57.498333333333335,156.35958898975602,156.35958898975605,60,0.781491002570694,0.18508997429305912,0.596401028277635,1.0,0.9454216427607078,0.9985416666666667,0.9410572372377763,0.81830290797042,0.19324122058895937,14.664444444444445,20.0,20.0
baseline_both,longest_queue_first,47,600,776.7866375396233,628.6354310581912,153.23759271584112,153.0436044672499,59.09,156.8629692135205,156.8629692135205,60,0.7911445279866333,0.189640768588137,0.6015037593984962,1.0,0.9444052529586171,0.9995833333333334,0.9372282525252085,0.8088661034102487,0.17294328281466995,14.711363636363636,20.0,20.0
baseline_both,longest_queue_first,48,600,786.1313096884865,628.9845834051522,153.09654445442126,152.936363053893,59.74666666666667,156.03645640023012,156.03645640023012,57,0.7959604286892004,0.19868095630667765,0.5972794723825227,1.0,0.947676333117966,0.9975,0.9371710989339904,0.8140946214315994,0.1783578685327853,15.100456621004566,20.0,20.0
baseline_both,longest_queue_first,49,600,743.3465389769656,600.3690862540966,153.25948795683274,152.78396076916422,59.001666666666665,155.76911861724895,155.76911861724895,64,0.7657807308970099,0.18604651162790697,0.579734219269103,1.0,0.9241897516592584,0.99875,0.9397415982384507,0.8361244367079553,0.2291815829866951,14.558,20.0,20.0
baseline_both,longest_queue_first,50,600,778.7999490711376,627.5303187494853,153.19682676712273,152.88464895567841,59.095,157.808867264791,157.808867264791,54,0.7799259563965446,0.19991772932949403,0.5800082270670506,1.0,0.9370598200588233,0.9983333333333333,0.9400075514485021,0.8186970028584125,0.20518996486991498,14.914760914760915,20.0,20.0
baseline_both,longest_queue_first,51,600,770.4303003527792,607.0915883157875,153.53889059946863,153.32577987685642,58.54,151.08255265857073,149.66735879809258,51,0.7831078310783108,0.2058220582205822,0.5772857728577285,1.0,0.9307171363665095,0.9989583333333333,0.9373783670511472,0.818770430624651,0.20741009271601663,14.51673640167364,20.0,20.0
baseline_both,greedy_backlog,42,600,766.2760178948384,630.0959332186001,192.16343438883086,192.00513537437908,59.695,196.06343050557416,196.0634305055742,73,0.7209205020920502,0.16778242677824268,0.5531380753138075,1.0,0.9903695857647867,0.99625,0.9832281023415312,0.845965831651445,0.23129474860650448,15.447811447811448,20.0,20.0
baseline_both,greedy_backlog,43,600,759.8008368706072,616.7720733926687,193.304091134096,193.2843842204492,60.3,190.5154700685171,190.5154700685171,62,0.7258326563769293,0.18643379366368806,0.5393988627132412,1.0,0.9829167855719163,0.9985416666666667,0.9849226448513718,0.826514619918075,0.25121514979950843,15.742251223491028,20.0,20.0
baseline_both,greedy_backlog,44,600,764.4133077715236,629.8742131625493,191.80821684285183,191.65073739414123,60.083333333333336,196.26157072833718,196.26157072833715,64,0.7203947368421053,0.17722039473684212,0.5431743421052632,1.0,0.9860514719077553,0.9989583333333333,0.9829865841720243,0.8365625812005609,0.26316993754509016,15.563311688311689,20.0,20.0
baseline_both,greedy_backlog,45,600,787.1612102454801,648.5211437584602,192.19542683677878,192.02372272413805,59.895,177.93000160788782,177.93000160788782,63,0.7204433497536946,0.1748768472906404,0.5455665024630542,1.0,0.9836151746349202,0.9985416666666667,0.9838972984441542,0.8396082465474326,0.267659396215576,14.977346278317151,20.0,20.0
baseline_both,greedy_backlog,46,600,752.7792334683929,625.5809297137823,192.60250261277204,192.51266618859793,58.248333333333335,186.73751090621576,186.73751090621576,63,0.7103684661525278,0.16195372750642673,0.5484147386461011,1.0,0.9827644498285698,0.9985416666666667,0.9835909628644018,0.8423229239007557,0.26732001056871807,15.380097879282218,20.0,20.0
baseline_both,greedy_backlog,47,600,776.7866375396233,647.3453855858638,192.84896817300023,192.7722336123048,60.06,198.6102218125848,198.61022181258477,60,0.741436925647452,0.17042606516290726,0.5710108604845447,1.0,0.9914119520836162,0.9995833333333334,0.983486117309443,0.8312221374228385,0.21641204890187354,15.45974955277281,20.0,20.0
baseline_both,greedy_backlog,48,600,786.1313096884865,645.4557199251898,192.1720960327023,192.12501794295244,60.48166666666667,193.9129818635218,193.9129818635218,58,0.7337180544105524,0.18178070898598517,0.5519373454245672,1.0,0.9786294534779388,0.9975,0.9828118257639115,0.8383129335351301,0.24417034438358357,15.9421768707483,20.0,20.0
baseline_both,greedy_backlog,49,600,743.3465389769656,617.2817454917765,191.33136853108482,191.08130999398935,60.068333333333335,202.19964726293236,202.19964726293236,67,0.7225913621262459,0.17317275747508307,0.5494186046511628,1.0,0.9839359004390124,0.99875,0.9830567339448592,0.8471427719225669,0.2684568809839581,15.738768718801996,20.0,20.0
baseline_both,greedy_backlog,50,600,778.7999490711376,636.5285085872308,191.77519926226455,191.66170550592526,59.785,193.08150983790202,193.08150983790202,59,0.7223364870423694,0.1834635952283011,0.5388728918140683,1.0,0.9873737158638212,0.9983333333333333,0.9823662559690582,0.835750804727842,0.26126014089402183,15.6737012987013,20.0,20.0
baseline_both,greedy_backlog,51,600,770.4303003527792,625.2696687038867,191.856268436591,191.82350938354503,60.035,198.60745080096748,198.60745080096748,55,0.7318573185731857,0.18491184911849118,0.5469454694546946,1.0,0.9851552127341324,0.9989583333333333,0.9827472235583807,0.837955320789418,0.2512640529695935,15.67278797996661,20.0,20.0
