scenario,strategy,seed,episode_reward,episode_steps,samples,avg_offered_load_mbps,avg_accepted_load_mbps,avg_capacity_mbps,avg_goodput_mbps,avg_queue,final_capacity_mbps,final_goodput_mbps,final_queue,final_blocked_rate,final_blocked_queue_cap_rate,final_blocked_timeout_rate,final_utilization,final_fairness,avg_utilization,avg_fairness,avg_acceptance_rate,avg_service_rate,final_mean_served_delay_s,final_p95_served_delay_s,final_mean_timeout_delay_s
both_ch32,ppo_v4,42,-91.56368687723308,600,600,766.2760178948384,613.862390879217,106.81906302473793,106.59596236078897,59.66833333333334,109.44834134106694,109.44834134106696,73,0.8309623430962343,0.19246861924686193,0.6384937238493724,1.0,0.6726637725716279,0.9983333333333333,0.7163130093809922,0.8240535648905372,0.14453210321633872,14.522658610271904,20.0,20.0
both_ch32,ppo_v4,43,-99.57208421892818,600,600,759.8008368706072,598.807348723662,107.42381936580398,107.22904302075192,59.99666666666667,109.86260932650248,109.86260932650247,62,0.8322502030869212,0.2140536149471974,0.6181965881397238,1.0,0.7172134866045432,0.9998958333333333,0.704813119859984,0.8000126811642028,0.1430844543429338,15.108262108262108,20.0,20.0
both_ch32,ppo_v4,44,-103.1686266403985,600,600,764.4133077715236,611.4123578202142,108.32054000227438,108.044100459972,59.63166666666667,103.8715847741652,103.87158477416519,60,0.8355263157894737,0.20189144736842105,0.6336348684210527,1.0,0.7179094736150642,1.0,0.7086488012600377,0.8132532166545752,0.15864995454396486,13.723529411764705,20.0,20.0
both_ch32,ppo_v4,45,-98.42124273769859,600,600,787.1612102454801,625.4458377412425,107.88708608147925,107.57117589929823,59.52,105.0967728180419,105.0967728180419,61,0.833743842364532,0.2044334975369458,0.6293103448275862,1.0,0.6557324140177221,0.9992708333333333,0.7082385973664098,0.8092735098208695,0.16315714875655418,13.625,20.0,20.0
both_ch32,ppo_v4,46,-94.40964939566287,600,600,752.7792334683929,604.7318631821698,108.00657338775217,107.80733790550374,58.391666666666666,111.40325431064565,111.40325431064565,62,0.8436161096829478,0.19108826049700087,0.6525278491859469,1.0,0.6222741398835508,0.9994791666666667,0.7103965847571271,0.8106724900824289,0.12277605154173567,14.310231023102311,20.0,20.0
both_ch32,ppo_v4,47,-100.74568103822519,600,600,776.7866375396233,627.496622729362,108.32114582045926,108.04700606802888,59.935,107.39126032311113,107.20853569955521,61,0.8504594820384294,0.19423558897243107,0.6562238930659984,1.0,0.6099118964640105,1.0,0.7073570837433988,0.8065450967255626,0.12211218777477763,14.168350168350168,20.0,20.0
both_ch32,ppo_v4,48,-108.47437339107685,600,600,786.1313096884865,629.1668841491421,108.13650260124604,107.88586764432043,60.571666666666665,112.19389445641536,112.19389445641535,56,0.8507831821929102,0.20403957131079967,0.6467436108821105,1.0,0.6749479401544386,0.9982291666666666,0.697917610713082,0.8100615204010979,0.12251864619768414,14.957516339869281,20.0,20.0
both_ch32,ppo_v4,49,-102.30255875957077,600,600,743.3465389769656,597.0750409260804,107.01878710272182,106.66710951301945,60.178333333333335,107.59754756795084,107.59754756795087,65,0.8413621262458472,0.19352159468438537,0.6478405315614618,1.0,0.6529469797841416,1.0,0.7129415900061588,0.8285635030131498,0.14392186105217686,14.220820189274448,20.0,20.0
both_ch32,ppo_v4,50,-101.1515045950558,600,600,778.7999490711376,621.8518104871968,107.14672755123169,106.86771247092202,59.92,113.32757776001404,113.32757776001404,60,0.8371040723981901,0.20937885643767998,0.6277252159605101,1.0,0.6635666254749113,0.9991666666666666,0.7111033734066368,0.8088402088982515,0.14232712039017015,15.148809523809524,20.0,20.0
both_ch32,ppo_v4,51,-106.68190625169359,600,600,770.4303003527792,600.7112988989015,107.94921655279599,107.75339500287994,59.665,105.56210181249351,104.14690795201533,54,0.8499384993849939,0.2119721197211972,0.6379663796637967,1.0,0.6240295636436156,0.9995833333333334,0.6925214293668421,0.8076216296130602,0.1345181151201509,14.301282051282051,20.0,20.0
both_ch64,ppo_v4,42,268.9149921929151,600,600,766.2760178948384,629.0413825814363,210.26346004155224,209.33367775305686,56.638333333333335,210.56014692876926,210.56014692876929,68,0.6895397489539749,0.1707112970711297,0.5188284518828452,1.0,0.6978278077728676,0.9945833333333334,0.7250319584564033,0.8451576874551828,0.26981913521031253,13.568249258160238,20.0,20.0
both_ch64,ppo_v4,43,265.38023373351774,600,600,759.8008368706072,613.7172832185756,211.7849156547268,210.73099689490329,57.156666666666666,210.81797890114956,210.81797890114953,59,0.6949634443541836,0.19049553208773354,0.50446791226645,1.0,0.7577611122520238,0.9973958333333334,0.7225063588472761,0.8241367254193863,0.2828304023763554,13.874277456647398,20.0,20.0
both_ch64,ppo_v4,44,267.67592137415227,600,600,764.4133077715236,628.316576727774,212.7023276758485,211.6853531537887,56.845,206.2351533003918,206.2351533003918,61,0.7027138157894737,0.18338815789473684,0.5193256578947368,1.0,0.7194862096073059,0.99703125,0.7157348231780394,0.8333836061668471,0.2983609130894166,13.40332326283988,20.0,20.0
both_ch64,ppo_v4,45,271.48669076383214,600,600,787.1612102454801,642.0332780856578,212.00816057400453,210.75982048871109,56.63166666666667,211.97230558701372,211.9723055870137,62,0.694991789819376,0.18596059113300492,0.5090311986863711,1.0,0.6766876514242919,0.9971354166666667,0.7298250904327673,0.8303335540088594,0.2949538442827236,13.45374449339207,20.0,20.0
both_ch64,ppo_v4,46,277.00298882212843,600,600,752.7792334683929,621.4588710243207,213.13216073380656,212.26302116131058,55.755,214.7629202656326,214.76292026563257,59,0.6996572407883462,0.16923736075407025,0.5304198800342759,1.0,0.7415866091435437,0.9969791666666666,0.7149580822028974,0.8330667056863487,0.27914464427457303,13.811526479750778,20.0,20.0
both_ch64,ppo_v4,47,262.7395913531769,600,600,776.7866375396233,636.4675412932874,213.49524645816268,212.36175354091583,57.13,215.45166191726986,215.45166191726983,55,0.7176274018379282,0.17878028404344193,0.5388471177944862,1.0,0.7533700026217672,0.99875,0.710166805389712,0.8234741489188813,0.24397692639212834,13.742351046698873,20.0,20.0
both_ch64,ppo_v4,48,254.73935362659162,600,600,786.1313096884865,647.8334141907274,212.57108556276145,211.6479130716666,57.62,209.81417560286127,209.8141756028613,56,0.7147568013190437,0.1838417147568013,0.5309150865622424,1.0,0.7417449469963856,0.9965104166666666,0.716975437634145,0.8334563917466278,0.267600239521502,13.814465408805031,20.0,20.0
both_ch64,ppo_v4,49,271.0612480203313,600,600,743.3465389769656,611.9132250151289,212.20962922276522,211.16433763605977,57.33,213.4890716018124,213.48907160181244,62,0.6985049833887044,0.17566445182724252,0.5228405315614618,1.0,0.7659110974398766,0.9961979166666667,0.7189879672700563,0.8431880694615633,0.29534592728959963,13.882530120481928,20.0,20.0
both_ch64,ppo_v4,50,263.5769177510304,600,600,778.7999490711376,632.467582768266,211.09882135426835,210.00854595277548,56.961666666666666,222.90683635024197,215.96620646697076,50,0.7079391197038256,0.1888111888111888,0.5191279308926368,1.0,0.7388138790451245,0.9972395833333333,0.7359073680096805,0.8288895785533542,0.2756504011413838,13.774242424242424,20.0,20.0
both_ch64,ppo_v4,51,252.44524076468997,600,600,770.4303003527792,616.1029892331142,210.44135989366305,209.4512184365773,57.03333333333333,211.78729193157338,210.3720980710952,50,0.7162771627716277,0.1922919229192292,0.5239852398523985,1.0,0.7168515558536225,0.9981770833333333,0.7324709654331789,0.8289963076366373,0.2732498732471687,13.750778816199377,20.0,20.0
both_int3,ppo_v4,42,157.0950357966337,600,600,766.2760178948384,625.8926050922353,179.99688813519276,179.13264095783396,57.61333333333334,176.7430001628686,176.74300016286864,69,0.7372384937238494,0.17824267782426778,0.5589958158995816,1.0,0.6830573152649982,0.99625,0.6583387903574827,0.8384593328723584,0.2297418264653488,13.686940966010733,20.0,20.0
both_int3,ppo_v4,43,147.11487321643057,600,600,759.8008368706072,611.1635699233896,179.70621209672242,178.89084344179903,58.07,176.2353139656884,176.2353139656884,60,0.7420796100731113,0.19618196588139725,0.545897644191714,1.0,0.7034012364552379,0.9985416666666667,0.664307163557523,0.8176365667672412,0.23350803207371887,13.876521739130435,20.0,20.0
both_int3,ppo_v4,44,150.7742131335357,600,600,764.4133077715236,619.9423068469308,181.13669609421476,180.25969229450132,57.60333333333333,175.72147427617563,175.72147427617566,61,0.7376644736842105,0.18832236842105263,0.5493421052631579,1.0,0.6650674887384468,0.9989583333333333,0.6643876845851622,0.8291814522375589,0.2573358363604283,13.495667244367418,20.0,20.0
both_int3,ppo_v4,45,158.13911281468782,600,600,787.1612102454801,638.6411930888119,181.65961541324214,180.55435083095065,57.58833333333333,174.96004954539862,174.96004954539856,61,0.7413793103448276,0.18883415435139572,0.5525451559934319,1.0,0.67223779213828,0.9985416666666667,0.655978573113762,0.8280117756912702,0.2544765087153993,13.196836555360282,20.0,20.0
both_int3,ppo_v4,46,158.3428663528482,600,600,752.7792334683929,612.8527356767623,181.78361886171658,181.111675760037,56.71,178.00984041708395,178.009840417084,58,0.7442159383033419,0.17823479005998286,0.565981148243359,1.0,0.70433113594787,0.9985416666666667,0.6511207044893804,0.8251479517568512,0.23297768416865133,14.196660482374767,20.0,20.0
both_int3,ppo_v4,47,147.37827089485205,600,600,776.7866375396233,634.4754880177769,181.911492775418,181.01484072146374,58.32,178.87104525307979,178.87104525307984,62,0.7573099415204678,0.18421052631578946,0.5730994152046783,1.0,0.7232012110718143,0.9995833333333334,0.6524089008299728,0.8179443458123814,0.20387726346330984,14.263969171483623,20.0,20.0
both_int3,ppo_v4,48,141.4044296153026,600,600,786.1313096884865,643.8203340244046,182.15273635787193,181.51856513207613,58.68666666666667,181.3356999641129,181.33569996411296,53,0.7600989282769992,0.19167353668590273,0.5684253915910965,1.0,0.7534230657944395,0.9975,0.646651224295234,0.8267708839575557,0.22616017117057377,14.217391304347826,20.0,20.0
both_int3,ppo_v4,49,154.694647045437,600,600,743.3465389769656,607.8837262992784,181.32001043489353,180.48412432324884,58.14333333333333,183.89794867117976,183.8979486711798,61,0.7408637873754153,0.18230897009966776,0.5585548172757475,1.0,0.6654197291932662,0.99875,0.6579155284137447,0.8368122455905483,0.2527687758729226,14.019538188277087,20.0,20.0
both_int3,ppo_v4,50,131.51258935707222,600,600,778.7999490711376,635.1354846127035,176.85638737312308,175.94891515956198,57.88166666666667,186.0926750306864,186.09267503068634,54,0.7577128753599341,0.19991772932949403,0.5577951460304401,1.0,0.6161264278159329,0.9983333333333333,0.6702681552239161,0.8186080531336337,0.23087884415022306,14.157009345794393,20.0,20.0
both_int3,ppo_v4,51,145.02466754324954,600,600,770.4303003527792,609.9954416970305,180.43443848936133,179.8292126662646,57.75833333333333,184.63149457709628,184.63149457709628,54,0.7519475194751948,0.2000820008200082,0.5518655186551865,1.0,0.5890870761416194,0.9989583333333333,0.6518989278264263,0.8205388589241409,0.2374401438818711,14.045372050816697,20.0,20.0
both_int6,ppo_v4,42,10.524385615025118,600,600,766.2760178948384,617.7805295446498,138.28276938653545,137.8936399594982,58.916666666666664,134.5611347749507,134.5611347749507,70,0.7899581589958159,0.18577405857740587,0.6041841004184101,1.0,0.6792231833953775,0.99625,0.6568630182055436,0.8309817927640407,0.18052280514533345,14.208333333333334,20.0,20.0
both_int6,ppo_v4,43,4.847256062218438,600,600,759.8008368706072,606.4455500716485,138.81666660921223,138.4969364783262,59.245,136.17940215029685,136.17940215029688,60,0.7855402112103981,0.20552396425670186,0.5800162469536961,1.0,0.7071849411810951,0.9985416666666667,0.659302205089377,0.8053450370396669,0.18982358688395248,14.737179487179487,20.0,20.0
both_int6,ppo_v4,44,7.02337155594086,600,600,764.4133077715236,614.106491083321,141.42605465812264,140.86875665144706,58.748333333333335,133.9563109649113,133.95631096491132,60,0.7915296052631579,0.1953125,0.5962171052631579,1.0,0.6868477850933823,0.9989583333333333,0.6429615691994194,0.8212693062916574,0.20163399890963427,13.61744966442953,20.0,20.0
both_int6,ppo_v4,45,14.422500726267938,600,600,787.1612102454801,628.9000459394166,141.13651649198385,140.57168585912828,58.67333333333333,132.84877274291375,132.84877274291378,61,0.791871921182266,0.19663382594417078,0.5952380952380952,1.0,0.6547238785103903,0.9985416666666667,0.6471908879387599,0.8197898592417876,0.20817418327819245,13.309417040358744,20.0,20.0
both_int6,ppo_v4,46,19.51493746588419,600,600,752.7792334683929,610.2578485190013,141.0728286420929,140.71849712748892,57.858333333333334,138.52914915545233,138.5291491554523,60,0.7969151670951157,0.18466152527849186,0.6122536418166238,1.0,0.7196058791659191,0.9985416666666667,0.6443461302446339,0.8186269474713923,0.17722934408489596,14.557971014492754,20.0,20.0
both_int6,ppo_v4,47,7.732539437974739,600,600,776.7866375396233,624.6068106228538,140.9373908315866,140.37310030640572,59.33833333333333,137.9036678623876,137.9036678623876,62,0.8099415204678363,0.18880534670008353,0.6211361737677528,1.0,0.7044395207884535,0.9995833333333334,0.644301276094643,0.8139280878254188,0.16305822804205272,14.246819338422393,20.0,20.0
both_int6,ppo_v4,48,-0.26155105053172256,600,600,786.1313096884865,637.7231914355422,141.3446453875994,140.95082382572906,59.79666666666667,141.77737177893852,141.77737177893854,53,0.8025556471558121,0.19868095630667765,0.6038746908491344,1.0,0.747528534200336,0.9975,0.633460604636506,0.8176472321587529,0.17399771550298587,14.906103286384976,20.0,20.0
both_int6,ppo_v4,49,10.190108621072858,600,600,743.3465389769656,599.0025094581746,139.7773103272006,139.17874273275078,59.26833333333333,144.24655429685993,144.24655429685996,63,0.7911129568106312,0.18853820598006646,0.6025747508305648,1.0,0.6503587886896709,0.99875,0.6547142574025779,0.8328050932712437,0.20385160305511743,14.293181818181818,20.0,20.0
both_int6,ppo_v4,50,-3.1684551644476002,600,600,778.7999490711376,628.0000446796167,137.22430543755888,136.767746418367,59.13333333333333,140.78139773624136,140.78139773624133,56,0.804607157548334,0.20238584944467297,0.602221308103661,1.0,0.6375627836177605,0.9983333333333333,0.6654039296757539,0.8166111846204303,0.18002292624761326,14.341288782816228,20.0,20.0
