scenario,strategy,seed,episode_reward,episode_steps,samples,avg_offered_load_mbps,avg_accepted_load_mbps,avg_capacity_mbps,avg_goodput_mbps,avg_queue,final_capacity_mbps,final_goodput_mbps,final_queue,final_blocked_rate,final_blocked_queue_cap_rate,final_blocked_timeout_rate,final_utilization,final_fairness,avg_utilization,avg_fairness,avg_acceptance_rate,avg_service_rate,final_mean_served_delay_s,final_p95_served_delay_s,final_mean_timeout_delay_s
both_int6,ppo_v4,51,4.041080207794067,600,600,770.4303003527792,606.2310993530916,141.06078110284645,140.65959767275658,58.833333333333336,137.66782254723685,137.6678225472369,52,0.8023780237802378,0.2058220582205822,0.5965559655596556,1.0,0.6219381301929324,0.9989583333333333,0.6423176807580705,0.8150671565935702,0.19283728568725983,14.265116279069767,20.0,20.0
both_q5_t10,ppo_v4,42,133.84081746504827,600,600,766.2760178948384,739.9876866802119,166.070608143397,164.1537953075361,34.575,163.16085759840175,163.16085759840178,39,0.7669456066945607,0.032635983263598324,0.7343096234309623,1.0,0.6534111338676627,0.99625,0.694324843497201,0.9720112544431279,0.20484251592624428,6.77027027027027,10.0,10.0
both_q5_t10,ppo_v4,43,140.13953948152655,600,600,759.8008368706072,727.7513760651235,167.78960792821397,166.1194043168376,35.08,168.26584749821728,168.26584749821725,36,0.7562956945572705,0.04061738424045491,0.7156783103168156,1.0,0.6613109686938742,0.9985416666666667,0.6885961714968002,0.9602951486872691,0.2394697005357929,6.75,10.0,10.0
both_q5_t10,ppo_v4,44,130.0219016436571,600,600,764.4133077715236,740.7937392075797,167.52093856101786,165.616711562301,35.086666666666666,158.0581150988158,158.0581150988158,37,0.7680921052631579,0.03536184210526316,0.7327302631578947,1.0,0.7231706579404621,0.9989583333333333,0.6781518421819327,0.9619596227421436,0.24081845161581739,6.743833017077799,10.0,10.0
both_q5_t10,ppo_v4,45,132.46093469611517,600,600,787.1612102454801,761.9421836704996,167.8673228512868,165.9037424692815,35.208333333333336,180.14562913453705,180.14562913453707,28,0.7742200328407225,0.03201970443349754,0.7422003284072249,1.0,0.6625988513573577,0.9985416666666667,0.6919914224684851,0.9666466824781892,0.24140269397230943,6.509578544061303,10.0,10.0
both_q5_t10,ppo_v4,46,141.3000365303464,600,600,752.7792334683929,730.5764315204146,168.11289861149055,166.27327473566874,33.865,161.49395584450878,161.49395584450878,43,0.7686375321336761,0.027420736932305057,0.7412167952013711,1.0,0.7231773843411079,0.9985416666666667,0.6898496024341945,0.9742102138252443,0.2132463264002895,6.621730382293762,10.0,10.0
both_q5_t10,ppo_v4,47,131.7206365452136,600,600,776.7866375396233,752.1326301896794,167.9948528297846,166.4372313993689,35.083333333333336,168.5623302890051,168.56233028900516,34,0.7928153717627402,0.034252297410192145,0.758563074352548,1.0,0.6188521785824278,0.9995833333333334,0.6725361879383824,0.9677483324412735,0.18625543282848842,6.852813852813853,10.0,10.0
both_q5_t10,ppo_v4,48,126.71489404784231,600,600,786.1313096884865,756.9170528854715,167.21991732206342,165.7036538603481,35.48166666666667,160.31002206516345,160.31002206516342,24,0.7852431986809563,0.03709810387469085,0.7481450948062655,1.0,0.7591162109075172,0.9975,0.6761005229770802,0.9587230925310943,0.19828909061946243,7.022132796780684,10.0,10.0
both_q5_t10,ppo_v4,49,135.88068639713887,600,600,743.3465389769656,712.7337060691603,166.90900412760706,164.9863961053795,34.865,160.83851990096025,160.83851990096025,35,0.771594684385382,0.0340531561461794,0.7375415282392026,1.0,0.6627199295884123,0.99875,0.6866359972745262,0.9712922326545398,0.23669183807421,6.809708737864078,10.0,10.0
both_q5_t10,ppo_v4,50,121.85675454253578,600,600,778.7999490711376,746.5679692274588,166.2402005479466,164.56001483396676,34.89,170.36571297874204,170.36571297874204,31,0.7828054298642534,0.04566022213081036,0.737145207733443,1.0,0.6212133325830387,0.9983333333333333,0.6900704129502921,0.9584789691879858,0.21059906809195245,6.730382293762576,10.0,10.0
both_q5_t10,ppo_v4,51,135.22067908789066,600,600,770.4303003527792,740.1432897731177,167.38904595551676,165.65728586975675,35.358333333333334,181.83106960902,181.83106960902,31,0.7835178351783518,0.03608036080360803,0.7474374743747437,1.0,0.7904492073282332,0.9989583333333333,0.6772028470646867,0.9697166849242078,0.2099248448987112,6.776659959758551,10.0,10.0
both_q5_t40,ppo_v4,42,21.32408274355835,600,600,766.2760178948384,430.54315494251847,150.9498689385103,150.73503673552767,75.33833333333334,151.76629134525385,151.76629134525388,81,0.7623430962343096,0.43598326359832634,0.3263598326359833,1.0,0.646889027453917,0.99625,0.6843751756292575,0.5992694684410164,0.19807310336817707,26.763860369609855,39.0,40.0
both_q5_t40,ppo_v4,43,27.68385068521798,600,600,759.8008368706072,417.71017633680475,154.83580800287638,154.69953210779838,75.20666666666666,160.8511592631567,160.85115926315666,69,0.7745735174654752,0.46222583265637696,0.3123476848090983,1.0,0.626613478585895,0.9985416666666667,0.6689682446019464,0.5825930884917444,0.20569961382190008,27.84156378600823,40.0,40.0
both_q5_t40,ppo_v4,44,26.8896094041675,600,600,764.4133077715236,425.44871947739296,153.349904132452,152.93660680657695,75.43333333333334,157.3339180103759,157.33391801037587,79,0.7582236842105263,0.44243421052631576,0.3157894736842105,1.0,0.6622953851075065,0.9989583333333333,0.6781658668867174,0.6012024869552784,0.2258637384993979,26.81728880157171,39.0,40.0
both_q5_t40,ppo_v4,45,29.292941800355873,600,600,787.1612102454801,435.73803073145723,155.18236515454282,154.80994462557908,74.11833333333334,151.76629134525385,151.76629134525388,68,0.7680623973727422,0.4523809523809524,0.3156814449917898,1.0,0.646889027453917,0.9985416666666667,0.669615215491389,0.6007257136054514,0.21525280474590033,25.907444668008047,40.0,40.0
both_q5_t40,ppo_v4,46,32.862565479686104,600,600,752.7792334683929,421.8066131963396,154.6136194231578,154.46039457089893,74.99333333333334,155.3886872993849,155.38868729938497,77,0.7690659811482433,0.43573264781491,0.3333333333333333,1.0,0.6822646917827434,0.9985416666666667,0.6734328714126903,0.6044915445750512,0.2060624091767302,28.365800865800868,40.0,40.0
both_q5_t40,ppo_v4,47,19.410090040765017,600,600,776.7866375396233,427.5880104644414,152.45981476885888,152.32076387855105,75.79666666666667,151.76629134525385,151.76629134525388,76,0.7903091060985797,0.4515455304928989,0.3387635756056809,1.0,0.646889027453917,0.9995833333333334,0.6843529044533063,0.5757206013516989,0.16777515493997225,28.272300469483568,40.0,40.0
both_q5_t40,ppo_v4,48,22.1721484176906,600,600,786.1313096884865,439.5558079380809,155.9717875286458,155.83788720266037,76.90666666666667,151.76629134525385,151.76629134525388,72,0.7778235779060181,0.4488870568837593,0.32893652102225884,1.0,0.646889027453917,0.9975,0.6583993257847408,0.5996361894971136,0.1926617637207673,28.18629550321199,40.0,40.0
both_q5_t40,ppo_v4,49,30.459788080614295,600,600,743.3465389769656,420.8407459442985,154.95267740042294,154.4827436756338,75.23166666666667,156.12030133355066,156.12030133355066,83,0.7649501661129569,0.4426910299003322,0.3222591362126246,1.0,0.6796724749905261,0.99875,0.6751066733637427,0.611655014313332,0.2204493108861951,26.59006211180124,39.0,40.0
both_q5_t40,ppo_v4,50,24.13543178178814,600,600,778.7999490711376,410.6727631641869,154.92730243875266,154.57331419529734,75.01,156.12030133355066,156.12030133355066,71,0.7762237762237763,0.45701357466063347,0.3192102015631427,1.0,0.6796724749905261,0.9983333333333333,0.6638668902171528,0.5899128092143278,0.20339156237582018,27.602536997885835,40.0,40.0
both_q5_t40,ppo_v4,51,12.838295934868183,600,600,770.4303003527792,429.95239701228303,151.88769886462035,151.69052733751917,76.55,160.73593206595606,160.73593206595604,70,0.7847478474784748,0.44977449774497746,0.33497334973349735,1.0,0.589111887386353,0.9989583333333333,0.6899903791147906,0.5986608229527284,0.20283305713086544,27.2021978021978,40.0,40.0
both_q10_t20,ppo_v4,42,67.20339482204527,600,600,766.2760178948384,762.4486799761595,158.33675462412822,157.79701375850064,72.79833333333333,156.12030133355066,156.12030133355066,92,0.7610878661087866,0.0041841004184100415,0.7569037656903765,1.0,0.6796724749905261,0.99625,0.6575774960637636,0.9966329555581198,0.19886719799084998,14.64509394572025,20.0,20.0
both_q10_t20,ppo_v4,43,68.46324176632687,600,600,759.8008368706072,753.7891291947797,158.68073143870572,158.36231226114364,75.35666666666667,156.4300892994309,156.43008929943085,71,0.7579203899268887,0.006904955320877335,0.7510154346060114,1.0,0.7038430354175141,0.9985416666666667,0.66146474497976,0.9930888766807139,0.2128947467885284,15.388571428571428,20.0,20.0
both_q10_t20,ppo_v4,44,71.33436661423136,600,600,764.4133077715236,757.2351991811967,159.92015055611657,159.27753895778716,73.52166666666666,154.19634458987738,154.1963445898774,77,0.7639802631578947,0.008634868421052632,0.7553453947368421,1.0,0.6887386506698299,0.9989583333333333,0.6587808417647348,0.9931512501587372,0.21835569107454186,14.173038229376257,20.0,20.0
both_q10_t20,ppo_v4,45,70.5744786954594,600,600,787.1612102454801,784.9926282913852,160.5848339558557,159.97426663870556,74.1,153.4355044970465,153.43550449704648,80,0.7688834154351396,0.0028735632183908046,0.7660098522167488,1.0,0.6666627165431153,0.9985416666666667,0.651945851749064,0.996419917710345,0.2226847891981023,13.923395445134576,20.0,20.0
both_q10_t20,ppo_v4,46,80.70175890726846,600,600,752.7792334683929,746.639121369468,160.35402470918964,159.99905268784087,71.42166666666667,157.9320370936911,157.9320370936911,65,0.7763496143958869,0.005998286203941731,0.7703513281919452,1.0,0.7315717010764378,0.9985416666666667,0.6503554465928134,0.9948055297477587,0.20447304843413883,14.879649890590809,20.0,20.0
both_q10_t20,ppo_v4,47,70.00475288526482,600,600,776.7866375396233,771.187187576032,160.62153696960428,160.23739272924558,73.48833333333333,156.12030133355066,155.93757670999472,76,0.7815371762740184,0.007518796992481203,0.7740183792815372,1.0,0.6796724749905261,0.9995833333333334,0.6469429490544906,0.9947183470599612,0.18190473533694673,14.946308724832214,20.0,20.0
both_q10_t20,ppo_v4,48,64.73254075524315,600,600,786.1313096884865,778.7884703841933,161.25286780189893,160.81019723828575,74.66666666666667,158.56991462140212,158.56991462140215,72,0.7728771640560593,0.008656224237427864,0.7642209398186315,1.0,0.7222007585901669,0.9975,0.642497111645253,0.9899249146035136,0.20092291939605325,15.323590814196242,20.0,20.0
both_q10_t20,ppo_v4,49,75.38295584234427,600,600,743.3465389769656,741.3984247834164,159.78285295448578,159.18831000332946,73.67166666666667,162.7323264737391,162.7323264737391,82,0.7620431893687708,0.006229235880398671,0.7558139534883721,1.0,0.6532953135945923,0.99875,0.6581716829394294,0.994604440131025,0.22440734255684958,15.114052953156822,20.0,20.0
both_q10_t20,ppo_v4,50,63.89009968807331,600,600,778.7999490711376,771.333590682094,157.4750270817819,156.93568874508713,74.02,159.55854129826454,159.55854129826452,80,0.7725215960510078,0.01316330728095434,0.7593582887700535,1.0,0.6460158903659952,0.9983333333333333,0.6632938182771608,0.9894963197288797,0.1995932019522625,15.050739957716702,20.0,20.0
both_q10_t20,ppo_v4,51,68.84907692636008,600,600,770.4303003527792,764.1785269941093,158.8952860998916,158.4236090301633,74.13833333333334,158.60435380791978,158.60435380791975,78,0.7728577285772857,0.009020090200902008,0.7638376383763837,1.0,0.6218969625280296,0.9989583333333333,0.6551615608481421,0.9939108689860804,0.2145831609071539,14.521008403361344,20.0,20.0
both_q15_t20,ppo_v4,42,67.33458995815674,600,600,766.2760178948384,766.2760178948384,158.3304149494887,157.79067408386112,73.15333333333334,156.12030133355066,156.12030133355066,92,0.7619246861924687,0.0,0.7619246861924687,1.0,0.6796724749905261,0.99625,0.6576102055042783,1.0,0.19831108187267488,14.645702306079665,20.0,20.0
both_q15_t20,ppo_v4,43,69.25613568700321,600,600,759.8008368706072,759.7798667372267,158.6900580940305,158.3716389164684,75.905,156.4300892994309,156.43008929943085,71,0.7583265637692933,0.00040617384240454913,0.7579203899268887,1.0,0.7038430354175141,0.9985416666666667,0.661699427438308,0.9997771199485666,0.21267487394508622,15.395038167938932,20.0,20.0
both_q15_t20,ppo_v4,44,71.1435395034291,600,600,764.4133077715236,764.4133077715236,159.9085799576167,159.303244983079,74.2,154.19634458987738,154.1963445898774,77,0.7639802631578947,0.0,0.7639802631578947,1.0,0.6887386506698299,0.9989583333333333,0.6590622936360069,1.0,0.21844449890747047,14.146881287726359,20.0,20.0
both_q15_t20,ppo_v4,45,70.17757458737604,600,600,787.1612102454801,787.1612102454801,160.58555600510468,159.97498868795455,74.33,153.4355044970465,153.43550449704648,80,0.7680623973727422,0.0,0.7680623973727422,1.0,0.6666627165431153,0.9985416666666667,0.6519480707063746,1.0,0.2241785177645588,13.948453608247423,20.0,20.0
both_q15_t20,ppo_v4,46,81.57988314026365,600,600,752.7792334683929,752.7792334683929,160.4710352428631,160.11570478931168,71.915,157.9320370936911,157.9320370936911,65,0.7759211653813196,0.0,0.7759211653813196,1.0,0.7315717010764378,0.9985416666666667,0.6510448402466037,1.0,0.20492810222556357,14.927947598253276,20.0,20.0
both_q15_t20,ppo_v4,47,69.24665213885507,600,600,776.7866375396233,776.7866375396233,160.5777727427511,160.1734738478308,74.12666666666667,156.12030133355066,155.93757670999472,76,0.7832080200501254,0.0,0.7832080200501254,1.0,0.6796724749905261,0.9995833333333334,0.6475338878347113,1.0,0.18052005327911902,14.943566591422123,20.0,20.0
both_q15_t20,ppo_v4,48,64.5788087411019,600,600,786.1313096884865,786.1313096884865,161.26008915055527,160.81287262881793,75.38166666666666,158.56991462140212,158.56991462140215,72,0.7745259686727123,0.0,0.7745259686727123,1.0,0.7222007585901669,0.9975,0.6426611566950972,1.0,0.19885597778919495,15.294736842105262,20.0,20.0
both_q15_t20,ppo_v4,49,74.37930435005666,600,600,743.3465389769656,743.3465389769656,159.7377497930272,159.15142746737916,74.18833333333333,162.7323264737391,162.7323264737391,82,0.7612126245847176,0.0,0.7612126245847176,1.0,0.6532953135945923,0.99875,0.6579209305699996,1.0,0.2246757087722619,15.158215010141987,20.0,20.0
both_q15_t20,ppo_v4,50,61.0628992603054,600,600,778.7999490711376,778.762374768886,157.34188264120408,156.8169063399858,75.16,159.55854129826454,159.55854129826452,80,0.7737556561085973,0.00041135335252982314,0.7733443027560675,1.0,0.6460158903659952,0.9983333333333333,0.6615831354282486,0.9998911299729755,0.19574575478297226,15.148936170212766,20.0,20.0
both_q15_t20,ppo_v4,51,68.72703049653212,600,600,770.4303003527792,770.4303003527792,158.9377164030698,158.46050529726224,74.87666666666667,158.60435380791978,158.60435380791975,78,0.7724477244772447,0.0,0.7724477244772447,1.0,0.6218969625280296,0.9989583333333333,0.6543276641682195,1.0,0.21402625764048816,14.540880503144654,20.0,20.0
