scenario,strategy,avg_goodput_mbps_mean,avg_goodput_mbps_std,final_blocked_rate_mean,final_blocked_rate_std,avg_acceptance_rate_mean,avg_acceptance_rate_std,avg_service_rate_mean,avg_service_rate_std,final_mean_served_delay_s_mean,final_mean_served_delay_s_std,final_p95_served_delay_s_mean,final_p95_served_delay_s_std,final_fairness_mean,final_fairness_std,final_queue_mean,final_queue_std
both_ch32,greedy_backlog,134.24788781849435,0.4962250636871714,0.80248476535474,0.0094057117729478,0.8285229931079581,0.0071656772181871,0.1780888193333874,0.0135597846578787,15.926432134896771,0.3014712325799905,20.0,0.0,0.9060342172355792,0.0101169862221249,63.3,4.738729318662922
both_ch32,longest_queue_first,102.07299783760764,0.2334410632160792,0.84512577165188,0.0069454464179839,0.8097883348917501,0.0103565944287686,0.135298343431257,0.0128044601334465,15.05237506346175,0.410660048714311,20.0,0.0,0.9137585578492696,0.0176937176805913,61.8,5.391351098441529
both_ch32,proportional_fair,106.5649250426845,0.4634696639596171,0.8401330570096157,0.0085726600367289,0.8138949223435874,0.0091582155290084,0.1402113815129134,0.0155923856415728,15.575540802523673,0.2994989657653568,20.0,0.0,0.82014035122717,0.0400908016718807,62.0,5.577733510227169
both_ch32,round_robin,101.53327391476164,0.2193477106836502,0.8457102197389776,0.009520264251767,0.8092352119188947,0.0105048033001675,0.135351584117009,0.0146116484788579,14.574489487580422,0.4147337804306192,20.0,0.0,0.9288018686991584,0.0320047335106792,60.9,5.425249610233004
both_ch32,ppo_v4,107.44687103454856,0.5640976435339218,0.8405746176280479,0.0077843124699027,0.8118897421263735,0.0084106213717028,0.1397597642936487,0.0144784688108262,14.40864594259865,0.5322156210955816,20.0,0.0,0.6611196292213626,0.0369756311178677,61.4,5.125101625008686
both_ch64,greedy_backlog,239.6564742503944,0.8163788274786837,0.6649826916968713,0.0114280001832499,0.8432931247825138,0.006647035256674,0.3131163259307239,0.0190377993499526,15.098210375241743,0.2798880521393418,20.0,0.0,0.9692426028707992,0.01295491820127,60.2,6.696599468718764
both_ch64,longest_queue_first,204.06311535760497,0.4200380407704304,0.7148780469654106,0.0125701261402103,0.8281805316382348,0.0083218191240481,0.2690221015982654,0.0224200050176481,14.224715009430218,0.2636820810665195,20.0,0.0,0.9515978822261304,0.0138741490396242,58.6,4.718756898449703
both_ch64,proportional_fair,205.12518746391703,0.6000824344684396,0.7133193321327452,0.0117737952092739,0.832105311617742,0.0070308607059574,0.2695841647298046,0.0195043846660812,14.951116497755374,0.2514658606676467,20.0,0.0,0.8170307752328787,0.0583233103126821,59.5,5.482294734466175
both_ch64,round_robin,203.5109928429419,0.4551499605128668,0.715095651873448,0.0131447908597928,0.8267153851601163,0.0083677157414957,0.2680875748715372,0.0226618697611972,13.934275470077427,0.3069941185860405,20.0,0.0,0.9673391153311196,0.0083784269846253,58.7,4.900113377373129
both_ch64,ppo_v4,210.94066380897652,1.086241155685356,0.7036971508726484,0.0099407028208774,0.8324082775053687,0.0071320808216226,0.2780932306825163,0.0162896433109206,13.707548876721798,0.1714518599912237,20.0,0.0,0.731004087215681,0.0281008441439928,58.2,5.613475849338903
both_int3,greedy_backlog,201.702828288728,0.5675645543100137,0.7128466396220935,0.0094184137447119,0.8399537483578875,0.0065729847475421,0.263328966569509,0.0173947271381372,15.5077773080003,0.2662912286389897,20.0,0.0,0.9875991538146838,0.0020688289899815,62.4,5.211099265563415
both_int3,longest_queue_first,173.6662832364549,0.3289223768549966,0.7518519458071226,0.0096301172322763,0.8222067804151363,0.008316081917861,0.2301616243863496,0.0194683323486223,14.55486859108809,0.2744769283117448,20.0,0.0,0.9419122151464324,0.0085971598724524,59.5,5.522680508593631
both_int3,proportional_fair,177.46623057293644,0.4809660996847156,0.7470889915642313,0.0105824227056101,0.8274182757818392,0.007853829671557,0.2346945074785629,0.0187306729423339,15.233060214126604,0.2361589776779601,20.0,0.0,0.8173481759745173,0.0543610393834714,60.6,4.903513479582209
both_int3,round_robin,172.9916879183385,0.3262854534381244,0.7523967164917698,0.0113481098004726,0.8206597903881898,0.0091067624809979,0.2287543411339022,0.0205948122461714,14.167571376728352,0.3372689825916324,20.0,0.0,0.965411965302398,0.0101880510085823,59.5,5.400617248673217
both_int3,ppo_v4,179.87448612877373,1.6140475483643653,0.7470510878137352,0.008823830828807,0.8259111466743541,0.0075044825819952,0.2359165086322447,0.0159486089343124,13.915590704796326,0.3534171193429892,20.0,0.0,0.6775352478561906,0.0485184036406058,59.3,4.808557187163547
both_int6,ppo_v4,139.6479527031898,1.477785360026383,0.7966410369509604,0.007857429444538,0.8192071697277961,0.0079917564856093,0.1871151676837038,0.014593596667396,14.248286004466902,0.4783793723481543,20.0,0.0,0.6809413424835318,0.0397118173461649,59.7,5.186520991955978
both_int6,longest_queue_first,133.1817682316857,0.4286571247588159,0.8054792117626363,0.0104791878426421,0.8153995731513428,0.0100872129590049,0.1766029467149643,0.0184056808953027,14.74788146837358,0.3045689787537939,20.0,0.0,0.9314035781018172,0.0153193340246241,60.6,5.521674464226308
both_int6,proportional_fair,138.45333528134523,0.607301380233979,0.7976433166569494,0.0101363922891686,0.8204006427824646,0.0088761676455778,0.1826641304784249,0.0163355145498517,15.408532144980322,0.2286208817120291,20.0,0.0,0.8201922565172504,0.0549335604653149,62.0,4.853406592853679
both_int6,greedy_backlog,182.6363026364175,0.5667071712830355,0.7367933128423514,0.0079795564950098,0.8355275920538199,0.0064236056114113,0.2410563144747574,0.0161094219674611,15.623671175277602,0.2599906077049542,20.0,0.0,0.9826516065606598,0.0062895757067868,62.9,4.532597979574678
both_int6,round_robin,132.66602730542877,0.4191579453425387,0.8055788486919173,0.0102579588684655,0.8141272783625972,0.0100380508928035,0.1762610570429957,0.0180569654874933,14.42141584539749,0.3761490481841373,20.0,0.0,0.9579418866327926,0.014339758893952,60.6,5.929212051829108
both_q5_t10,proportional_fair,162.2997694639239,0.7639473646297086,0.781189527578207,0.0115299080397327,0.9674136317346808,0.0057472842798841,0.2106725039493137,0.0226740867839244,7.331862513064598,0.1255248343136899,10.0,0.0,0.740343891891493,0.0609751576798809,34.3,5.638163609624049
both_q5_t10,ppo_v4,165.5411510460445,0.7487438066134368,0.7750167491361071,0.0109082785090629,0.9661082233915076,0.0058415301413664,0.2181539962963277,0.0199733148052227,6.758710985468288,0.1346738293486503,10.0,0.0,0.6876019855190094,0.0581769995082276,33.8,5.513619500836089
both_q5_t10,greedy_backlog,191.8544192845929,0.6654709673449208,0.7409769936381523,0.0097826692895619,0.9693250236293018,0.0062772930176387,0.2500736026656609,0.0213405357337994,7.43583290695648,0.1275952407230746,10.0,0.0,0.9803869808679364,0.0107314398671066,33.8,5.902918298980975
both_q5_t10,longest_queue_first,160.85471221799736,0.5353274020937417,0.7830264263061487,0.0142702566029138,0.964951141412645,0.00566736588452,0.2091215725970009,0.0246599587348754,6.731630426600726,0.113600194160801,10.0,0.0,0.960406694152977,0.019901300983494,33.9,5.915140648276157
both_q5_t10,round_robin,160.45144014870942,0.5241995408737142,0.7833953311986208,0.0128797976537259,0.964713758171813,0.0057616840433337,0.2086052199172464,0.0232540388898088,6.624948625784429,0.1365066570702303,10.0,0.0,0.967565294995996,0.0152833727378141,33.6,5.89161362540952
both_q5_t40,round_robin,150.46919133482945,0.3517576749483072,0.775576660883804,0.0099962273479152,0.5884059894804263,0.0103168965556393,0.2015937317536842,0.018451636656297,29.040719804269475,0.7467404505809289,40.0,0.0,0.9478301282734836,0.010318623499454,75.8,5.71158666416104
both_q5_t40,proportional_fair,152.22216452599463,0.4563626696529866,0.7721538034551939,0.0108413170469175,0.5923811845819744,0.0091754292855374,0.2048218168895542,0.0172206383175955,30.11271959267884,0.5688644931456301,40.0,0.0,0.914909393735004,0.0319581513738951,78.1,4.998888765404656
both_q5_t40,longest_queue_first,151.14366813672768,0.3046296683914286,0.7745125571685627,0.0116251209411361,0.5900162075598975,0.0102195750571807,0.2024758806329008,0.0195948808089139,29.630287711640182,0.7103015159712401,40.0,0.0,0.9338578485001192,0.0151540605598479,78.3,5.696977756280567
both_q5_t40,ppo_v4,153.65467511360427,1.634648245570164,0.7726323150251102,0.01004968823117,0.5963867739397742,0.0106673570367004,0.2038062518665725,0.0161920776137498,27.35493513755792,0.8296387376811898,39.7,0.4830458915396479,0.6507186502659218,0.0283645671669024,74.6,5.316640543300504
both_q5_t40,greedy_backlog,189.99841990589007,0.4374624843662813,0.723642193373945,0.0096454952000032,0.6135377035715598,0.0087053045701829,0.249164376757469,0.0130116671916694,30.186492126145065,0.4429308409890242,39.8,0.4216370213557833,0.978410904695152,0.0122867937590111,78.8,4.049691346263316
both_q10_t20,proportional_fair,159.25246850012337,0.6099072263603017,0.7671467127249743,0.0092363744180578,0.9941899633762468,0.0023597109230729,0.2070612606465515,0.0182231668913127,16.157332418225764,0.2623918046966648,20.0,0.0,0.7691490096396598,0.0579111113035881,78.4,7.411702458499892
both_q10_t20,longest_queue_first,152.88112253067158,0.2613940562340311,0.7734767354004485,0.0121891975113749,0.9930389035018138,0.0026654613960313,0.200783497361168,0.0215865430544684,15.331697514251193,0.2720086771114278,20.0,0.0,0.9345130908519632,0.0100401777172372,77.4,7.214183560490019
both_q10_t20,greedy_backlog,192.6314654475966,0.6105049357104239,0.720491122730061,0.0091843734743483,0.9949864293216852,0.0023525499479472,0.2509166917908535,0.0187856273226491,16.356601465236633,0.2114537520082312,20.0,0.0,0.9842572877876836,0.0094384462324232,78.0,6.8150161000869565
both_q10_t20,ppo_v4,159.10053820500892,1.2117065488547376,0.7690058403351738,0.0075460186368352,0.9936753420365134,0.0023970491260706,0.2078686833635427,0.0131520086986162,14.796544979265663,0.4799355548700694,20.0,0.0,0.6793569978766734,0.0341620075457721,77.3,7.257945837341153
both_q10_t20,round_robin,152.0844097811824,0.2691308498564602,0.7755189038810355,0.0112685535956963,0.9929069244273252,0.00277026245872,0.1994243070730873,0.0194537053531017,14.953399712336914,0.3812013110169015,20.0,0.0,0.959918561327458,0.0119715110845078,77.3,7.379400758568106
both_q15_t20,round_robin,152.0839561820478,0.2688324322805141,0.7753547685968007,0.0115367392368994,0.9999663749240912,7.544090946082392e-05,0.1997109318084114,0.0199589622105485,14.966902608315134,0.3809655282477582,20.0,0.0,0.959918561327458,0.0119715110845078,77.4,7.336363010526552
both_q15_t20,proportional_fair,159.30763623547932,0.5991499780455962,0.7669843659398885,0.0091254900195784,0.9999663749240912,7.544090946082392e-05,0.2071268835640233,0.0180950384541623,16.187195067060788,0.2655154524117274,20.0,0.0,0.7691490096396598,0.0579111113035881,78.4,7.411702458499892
both_q15_t20,longest_queue_first,152.88474956842438,0.2611103901879385,0.7733943026906217,0.0125958024928626,0.9999663749240912,7.544090946082392e-05,0.2008664878372048,0.022314733146215,15.344034783247988,0.2717127237986307,20.0,0.0,0.9345130908519632,0.0100401777172372,77.5,7.184087354084102
both_q15_t20,greedy_backlog,192.64371442334016,0.6077590290946343,0.7203753569071563,0.0093650837820838,0.9999663749240912,7.544090946082392e-05,0.2508005439857167,0.0189945914323476,16.37711643665097,0.2185533497239468,20.0,0.0,0.9842572877876836,0.0094384462324232,78.0,6.8150161000869565
both_q15_t20,ppo_v4,159.09714370419505,1.237996869893858,0.7693365069767115,0.0079188928262857,0.9999668249921544,7.492395304248944e-05,0.207236082697939,0.0141165175863025,14.815035808527243,0.4860585937396354,20.0,0.0,0.6793569978766734,0.0341620075457721,77.3,7.257945837341153
